age,marital_status,family_size,dependents,monthly_income,total_savings,property_value,has_disability,medical_severity,employment_status,label
35,Widowed,7,6,28017,792103,0,0,0,Unemployed,1
18,Single,2,1,35100,431862,0,0,0,Retired,0
56,Married,4,2,15460,464875,0,0,8,Retired,1
21,Widowed,4,1,22312,1421692,2586002,0,2,Retired,0
44,Widowed,3,0,7224,615689,0,0,0,Unemployed,1
53,Widowed,8,0,7514,82894,1538628,0,9,Unemployed,0
49,Single,6,3,17275,1036152,0,0,1,Employed,1
52,Single,10,2,34884,1436386,0,0,8,Retired,0
45,Married,2,1,7261,84653,0,0,9,Student,1
61,Married,2,0,42973,955408,0,0,9,Employed,0
77,Married,7,5,42178,889566,0,0,2,Unemployed,0
25,Married,4,0,25129,384076,0,0,3,Employed,0
57,Widowed,10,1,12069,629036,0,0,2,Employed,1
46,Widowed,1,0,12251,193306,1068042,0,3,Unemployed,0
84,Single,5,0,30851,1300209,0,0,3,Unemployed,0
33,Single,7,0,3924,270398,0,0,6,Student,1
37,Widowed,2,0,23696,438964,2687473,0,3,Student,0
48,Single,7,4,33603,1286344,685947,1,7,Retired,1
58,Married,8,4,31750,76491,0,0,1,Employed,0
32,Single,6,0,10625,1460399,1533865,0,5,Student,0
64,Widowed,6,5,3596,639870,0,0,10,Unemployed,1
27,Widowed,3,0,15204,947211,0,1,2,Unemployed,1
28,Divorced,8,0,3754,1012011,746298,0,1,Unemployed,1
52,Married,6,0,43437,573721,0,0,9,Unemployed,0
18,Widowed,9,6,38506,1406930,0,1,2,Student,1
80,Widowed,10,3,43463,291443,0,0,1,Employed,0
44,Divorced,3,2,14069,1075056,0,0,8,Unemployed,1
63,Widowed,6,5,21807,513412,0,1,0,Unemployed,1
84,Divorced,9,0,6003,1437173,1074231,0,5,Unemployed,0
74,Widowed,2,1,30160,1129784,2521640,0,6,Retired,0
62,Married,2,0,26422,1390173,0,0,4,Employed,0
41,Single,10,2,7821,234794,0,0,6,Student,1
84,Single,4,3,9205,319510,0,0,0,Retired,1
51,Married,2,0,3271,762133,0,0,5,Student,1
83,Single,4,1,4742,598690,0,0,10,Employed,1
48,Divorced,8,5,29640,935749,0,0,8,Student,0
22,Divorced,9,5,3924,549457,0,0,3,Retired,1
45,Widowed,5,3,30193,101262,0,0,5,Student,0
84,Single,10,1,3767,360499,0,0,4,Student,1
25,Divorced,9,6,12074,1089405,2138960,0,2,Student,0
57,Married,7,6,11074,617831,0,1,9,Retired,1
35,Divorced,10,8,25464,193417,267606,0,1,Student,1
43,Divorced,8,7,22202,946862,900046,1,1,Student,1
51,Single,4,1,4939,596325,0,1,3,Employed,1
72,Single,9,4,41970,1286106,0,0,10,Employed,0
68,Widowed,9,2,3025,1192872,381034,0,5,Retired,1
35,Divorced,8,3,30540,1413829,2728477,1,9,Retired,0
42,Married,4,0,43317,287595,454053,0,5,Student,0
69,Widowed,6,1,4768,649868,0,0,2,Unemployed,1
63,Married,3,1,38463,411053,0,0,0,Unemployed,0
65,Single,5,2,12523,1228355,0,1,0,Unemployed,1
72,Divorced,5,4,17354,257071,0,0,10,Retired,1
58,Divorced,3,2,15280,1147023,0,0,7,Retired,1
83,Married,9,5,23102,1344772,0,1,1,Student,1
81,Widowed,10,6,7824,551087,0,0,6,Retired,1
52,Widowed,7,0,9013,1399841,0,0,6,Unemployed,1
83,Married,9,3,22068,1245998,0,0,5,Retired,0
76,Married,4,3,7341,650871,0,0,5,Retired,1
56,Single,5,3,29689,573644,0,0,1,Employed,0
71,Single,2,1,44795,1039397,0,1,5,Unemployed,0
67,Married,4,1,34429,870286,0,0,1,Retired,0
62,Single,10,8,6663,744787,2899001,0,8,Retired,0
25,Married,6,0,3635,472216,1771400,0,10,Retired,0
68,Married,4,2,28832,351347,0,0,9,Student,0
69,Divorced,5,3,16002,457774,0,0,10,Employed,1
37,Single,10,2,8474,549457,0,0,3,Employed,1
76,Married,1,0,43231,569948,0,0,0,Unemployed,0
40,Widowed,9,6,36180,1242235,0,0,3,Retired,0
32,Divorced,8,0,20982,790358,0,0,7,Employed,0
56,Single,10,9,28061,821672,429330,0,4,Retired,1
65,Widowed,1,0,4957,1335833,268195,0,1,Student,1
25,Divorced,4,1,11789,1369353,0,0,3,Retired,1
61,Married,9,0,21565,684266,0,1,2,Employed,0
33,Divorced,10,2,24057,308347,0,1,7,Unemployed,1
